Country Name,Country Code,Series Name,Series Code,2023 [YR2023]
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,..
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,22977677860.7979
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,239899491127.742
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,..
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3727673593.01922
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,84722957642.3757
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,2033085185.18518
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,640591410663.883
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,24212134631.064
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1723827215334.71
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,516034144115.95
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,72356176470.5882
Bahamas, The,BHS,GDP (current US$),NY.GDP.MKTP.CD,14338500000
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,43205000000
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,437415331040.994
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,6393564189.61345
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,71857382745.6066
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,632216577075.109
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,3281500000
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,19673284686.0023
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,..
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,..
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,45849832906.4139
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,27054889362.8852
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,19395765126.3127
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2173665655937.27
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,..
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,15128292953.5098
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,101584384672.786
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,20324617838.9676
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2642161668.92754
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2587252076.3056
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,31772759998.8571
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,47945510090.0529
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2140085567791.45
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,..
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2555492085.24831
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,13149325358.7383
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,..
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,335533331669.219
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,17794781986104.5
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,363540156234.868
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1352380972.15662
Congo, Dem. Rep.,COD,GDP (current US$),NY.GDP.MKTP.CD,66383287002.9969
Congo, Rep.,COG,GDP (current US$),NY.GDP.MKTP.CD,15321055818.3263
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,86497941439.0174
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,78788828906.8634
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,82688842717.3926
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,..
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,..
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,32229622669.1951
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,330858339871.686
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,404198757537.974
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,4098530513.55777
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,653992592.592593
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,121444279313.931
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,118844826000
Egypt, Arab Rep.,EGY,GDP (current US$),NY.GDP.MKTP.CD,395926075163.006
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,34015620000
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,12116922539.4112
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,40744848827.9537
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4597855845.04276
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,163697927593.982
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,..
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,5494797540.73365
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,300187202696.084
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,3030904089607.9
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,..
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,20516134388.6608
Gambia, The,GMB,GDP (current US$),NY.GDP.MKTP.CD,2339904156.79214
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,30535530479.0227
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4456081016705.96
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,76370394412.4163
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,238206312632.528
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,..
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1320334235.58897
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,..
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,102050473863.636
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,23612295818.0961
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1966461400.35833
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,16786302158.2734
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,19850829757.7471
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,34400509852.0436
Hong Kong SAR, China,HKG,GDP (current US$),NY.GDP.MKTP.CD,382054574298.529
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,212388906458.724
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,31020032583.1972
India,IND,GDP (current US$),NY.GDP.MKTP.CD,3549918918777.53
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1371171152331.16
Iran, Islamic Rep.,IRN,GDP (current US$),NY.GDP.MKTP.CD,401504514718.718
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,250842782139.464
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,545629450403.735
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,..
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,509901495702.103
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2254851212731.8
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,19423355367.2372
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4212945159781.4
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,50813642348.6746
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,261421121085.572
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,107440575838.048
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,279034355.108421
Korea, Dem. People's Rep.,PRK,GDP (current US$),NY.GDP.MKTP.CD,..
Korea, Rep.,KOR,GDP (current US$),NY.GDP.MKTP.CD,1712792854202.37
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,10438351483.1677
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,161772221950.942
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,13987627908.8381
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,15843155731.2552
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,43627078481.287
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,..
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2046039024.45854
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,4332000000
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,50491722445.7773
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,77836396962.772
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,85755006123.5976
Macao SAR, China,MAC,GDP (current US$),NY.GDP.MKTP.CD,47061843715.8565
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,16031702914.9195
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,14084341062.3675
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,399648828546.504
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,6600000000
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,20904898296.2501
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,20956999452.4317
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,284000000
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,10452577062.7581
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,14397127281.3829
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1788886821046.81
Micronesia, Fed. Sts.,FSM,GDP (current US$),NY.GDP.MKTP.CD,460000000
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,16539436547.295
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,..
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,19872180369.6275
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,7404541964.50779
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,141109373209.414
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,20624597846.5495
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,64815031669.0952
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,12351024843.7467
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,154127798.193541
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,40908073366.8455
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,1118124749886.29
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,..
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,253465703232.146
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,17829215283.7997
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,16819170420.5653
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,362814951696.073
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,14761237042.2057
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,..
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,485513316503.63
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,108192457737.321
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,338368455317.876
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,263020733.717011
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,83382400000
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,30932496249.7917
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,42956263543.9482
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,267603248655.253
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,437146372729.942
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,811229100687.566
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,287080013574.497
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,117902300000
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,..
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,351002579629.67
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2021421476035.42
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,14097768647.6695
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,934100336.275654
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,..
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,603240748.954207
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,1067582933333.33
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,31013986429.1861
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,75187125426.7375
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2141450171.13932
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,3809832236.95959
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,501427500080.059
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1623165683.12849
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,132793622283.071
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,68216781410.5228
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1631286701.11516
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,11679800110.1523
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,377781600985.873
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1580694712515.71
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,84356860421.13
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,1077033111.11111
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2519925938.52447
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,1065962962.96296
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,109327023588.732
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,3782437296.04323
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,593267701033.408
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,884940402230.409
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,..
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,12060602008.8478
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,79158286333.524
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,514944993833.578
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2243142908.46161
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,9171261835.06264
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,..
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,28139944790.2911
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,48529595416.6533
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,1108022373259.51
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,59887334844.0651
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1402054390.94734
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,62280311.5852172
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,49272882213.623
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,178757021386.809
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,504173451327.434
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,3340032380668.04
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,27360935000000
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,77240831587.167
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,90889149306.7313
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1126313359.21923
Venezuela, RB,VEN,GDP (current US$),NY.GDP.MKTP.CD,..
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,429716969049.593
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,17396300000
Yemen, Rep.,YEM,GDP (current US$),NY.GDP.MKTP.CD,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,28162630953.9285
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,26538273498.8461
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1236163044999.97
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,796586157553.094
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3491516939569.88
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,53252637669.8953
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2252970882003.43
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,14847823837515.2
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,30775659199419.9
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,21150247849983.1
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,21124121301342.6
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,15544858680873.8
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,27240628835585.3
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,2098349713814.25
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,5466276097557.08
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,18349388450765.6
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1906801170087.86
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,1130472157492.99
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,67653743404264.1
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,38733043068564.9
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,41559721641424.8
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1044015231915.96
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1786070910237.13
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2828041013610.35
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,28341396914858.3
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,7094329636592.51
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,6050580948759.95
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,6772781697090.74
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1504251159792.01
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,37425214512640
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,646797730009.09
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,7384750127842.02
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,4287684126920.01
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1646554468701.67
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1629170225345.52
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,36786942112904.5
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,29509296092073.6
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,64098865773303
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,234402049500.765
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,11232231820.2487
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,59851800976561.2
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1562533897053.54
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,298978248910.632
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,4475567635413.06
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,4475567635413.06
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,2032749202553.06
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,2030607752381.92
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,2032749202553.06
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,29403677430761.3
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,105435039507024
